"ACWR.action","FEMI.action","HOMU.action","PLER.action","SACO.action","URLI.action","treatment.initial","ACWR.outcome","FEMI.outcome","HOMU.outcome","PLER.outcome","SACO.outcome","URLI.outcome","state_idx"
0,1,0,0,0,0,"wet",0,3742.9676508044,0,0,0,0,2
1,1,0,0,0,0,"wet",0,3742.9676508044,0,0,0,0,3
0,1,1,0,0,0,"wet",0,3742.9676508044,0,0,0,0,6
0,0,0,1,0,0,"wet",0,0,0,2030.67844694714,0,0,8
0,1,0,1,0,0,"dry",0,2309.58830101005,0,486.446193048757,0,0,10
1,1,0,1,0,0,"wet",0,3742.9676508044,0,0,0,0,11
0,0,1,1,0,0,"wet",0,0,0,2030.67844694714,0,0,12
0,1,1,1,0,0,"dry",0,2309.58830101005,0,486.446193048757,0,0,14
0,0,0,0,1,0,"dry",0,0,0,0,5072.11153581888,0,16
1,0,0,0,1,0,"wet",2953.3891618733,0,0,0,8391.21142810233,0,17
0,1,1,0,1,0,"wet",0,2701.35187468276,0,0,4176.34574853526,0,22
0,0,0,1,1,0,"wet",0,0,0,0,8614.48470697596,0,24
0,1,0,1,1,0,"wet",0,2701.35187468276,0,0,4176.34574853526,0,26
0,0,1,1,1,0,"dry",0,0,0,387.177162777096,4877.09164380973,0,28
0,0,0,0,0,1,"wet",0,0,0,0,0,8130.19921373607,32
1,0,0,0,0,1,"wet",10074.5859884317,0,0,0,0,69.2863079044862,33
0,1,0,0,0,1,"wet",0,3742.9676508044,0,0,0,0,34
1,1,0,0,0,1,"dry",5357.77775471681,0,0,0,0,3267.30581840922,35
0,0,1,0,0,1,"wet",0,0,0,0,0,8130.19921373607,36
1,0,1,0,0,1,"wet",10074.5770975921,0,0,0,0,69.3071942792377,37
0,1,1,0,0,1,"wet",0,3742.9676508044,0,0,0,0,38
0,0,0,1,0,1,"dry",0,0,0,790.526527876695,0,3101.34032038135,40
1,0,0,1,0,1,"dry",4922.35590061265,0,0,278.821257961259,0,3027.14141695288,41
0,1,0,1,0,1,"dry",0,2058.02976968146,0,460.046093961935,0,3167.5274791838,42
0,0,1,1,0,1,"dry",0,0,0,790.526527876695,0,3101.34032038135,44
0,0,0,0,1,1,"wet",0,0,0,0,8541.21650090317,177.448724115955,48
1,0,0,0,1,1,"wet",2953.3891618733,0,0,0,8391.21142810233,0,49
0,1,0,0,1,1,"wet",0,2701.35187468276,0,0,4176.34574853526,0,50
0,0,0,1,1,1,"wet",0,0,0,0,8541.2176436367,177.445992113222,56
1,0,1,0,0,0,"dry",5976.62903988232,0,0,0,0,0,5
1,0,0,1,0,0,"dry",5487.54449852134,0,0,283.560254190435,0,0,9
1,0,1,1,0,0,"dry",5487.54449852134,0,0,283.560254190435,0,0,13
