"ACWR.outcome","FEMI.outcome","HOMU.outcome","PLER.outcome","SACO.outcome","URLI.outcome"
0,3742.9676508044,0,0,0,0
0,0,786.995011139359,0,0,0
0,3742.9676508044,0,0,0,0
0,0,0,855.75979903007,0,0
0,0,0,2030.67844694714,0,0
0,0,0,0,5072.11153581888,0
0,2701.35187468275,0,0,4176.34574853526,0
2953.3891618733,0,0,0,8391.21142810233,0
0,0,0,387.177162777096,4877.09164380973,0
0,0,0,0,0,3936.44733681903
0,3742.9676508044,0,0,0,0
5357.77775471681,0,0,0,0,3267.30581840922
5357.77775471681,0,0,0,0,3267.30581840922
0,0,0,1661.90085269464,0,5415.10438963565
10074.6143443369,0,0,0,0,69.2196937193981
2953.3891618733,0,0,0,8391.21142810233,0
0,0,0,0,5072.11153581888,0
2953.38916187329,0,0,0,8391.21142810233,0
0,0,0,387.177162777096,4877.09164380973,0
0,0,0,387.177162777096,4877.09164380973,0
5487.54449852134,0,0,283.560254190435,0,0
