"Ea.outcome","Pa.outcome","Pch.outcome","Pci.outcome","Pf.outcome","Pp.outcome","Pv.outcome","Sm.outcome"
0,0,0,0.0399798794686687,0,0,0,0.0815822894002375
0,0,0,0.0399798794686687,0,0,0,0.0815822894002375
0,0,0,0,0.0546436712467437,0.12563333221025,0,0
0,0,0,0,0.0546436712467437,0.12563333221025,0,0
0,0,0,0,0.0546436712467437,0,0,0
0,0,0,0,0.0546436712467437,0,0,0
0,0,0,0,0.0546436712467437,0,0,0
0,0,0,0,0.0546436712467437,0,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0.0399798794686687,0,0,0
0,0,0,0,0.0399798794686687,0,0,0
0.0180281316374192,0,0,0,0,0.12563333221025,0,0
0.0180281316374192,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.0399798794686687,0,0.0967585471424,0,0,0,0,0
0.0399798794686687,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0.0399798794686687,0,0.0967585471424,0,0,0,0,0
0.0399798794686687,0,0.0967585471424,0,0,0,0,0
0,0,0,0,0.0546436712467437,0,0,0
0,0,0,0,0.0546436712467437,0,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0.0180281316374192,0,0,0,0,0,0.0967585471424,0
0.0180281316374192,0,0,0,0,0,0.0967585471424,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0.0399798794686687,0,0,0,0.0675592619680875,0,0.0180281316374192,0
0.0399798794686687,0,0,0,0.0675592619680875,0,0.0180281316374192,0
0,0,0,0,0.0546436712467437,0,0,0
0,0,0,0,0.0546436712467437,0,0,0
0.0180281316374192,0,0,0,0,0,0,0
0.0180281316374192,0,0,0,0,0,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0,0,0.0399798794686687,0,0,0
0,0,0,0,0.0399798794686687,0,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0815822894002375
0,0,0,0,0,0,0,0.0815822894002375
0,0,0,0,0.0399798794686687,0,0,0
0,0,0,0,0.0399798794686687,0,0,0
0,0,0,0,0.0399798794686687,0,0,0
0,0,0,0,0.0399798794686687,0,0,0
0,0.0180281316374192,0,0,0.0546436712467437,0,0,0.0815822894002375
0,0.0180281316374192,0,0,0.0546436712467437,0,0,0.0815822894002375
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0.0675592619680875,0,0,0,0,0
0,0,0.0675592619680875,0,0,0,0,0
0,0,0.0967585471424,0,0,0.0546436712467437,0,0
0,0,0.0967585471424,0,0,0.0546436712467437,0,0
0,0,0.0675592619680875,0,0,0,0,0
0,0,0.0675592619680875,0,0,0,0,0
0,0,0.0675592619680875,0,0,0,0,0
0,0,0.0675592619680875,0,0,0,0,0
0,0,0.0967585471424,0,0,0.0546436712467437,0,0
0,0,0.0967585471424,0,0,0.0546436712467437,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0815822894002375,0,0,0,0,0
0,0,0.0815822894002375,0,0,0,0,0
0,0,0.0967585471424,0,0,0.0546436712467437,0,0
0,0,0.0967585471424,0,0,0.0546436712467437,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0,0,0.0180281316374192,0.12563333221025,0,0
0,0,0,0,0.0180281316374192,0.12563333221025,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0,0,0,0.12563333221025,0,0
0,0,0.0815822894002375,0,0,0,0.0815822894002375,0
0,0,0.0815822894002375,0,0,0,0.0815822894002375,0
0,0,0.0815822894002375,0,0,0,0.0180281316374192,0
0,0,0.0815822894002375,0,0,0,0.0180281316374192,0
0,0,0.0967585471424,0,0,0,0.0399798794686687,0
0,0,0.0967585471424,0,0,0,0.0399798794686687,0
0.0180281316374192,0,0,0,0.0546436712467437,0.0546436712467437,0,0
0.0180281316374192,0,0,0,0.0546436712467437,0.0546436712467437,0,0
0,0,0.0815822894002375,0,0,0,0.0815822894002375,0
0,0,0.0815822894002375,0,0,0,0.0815822894002375,0
0,0,0.0815822894002375,0,0,0,0.0815822894002375,0
0,0,0.0815822894002375,0,0,0,0.0815822894002375,0
0,0,0.0967585471424,0,0,0,0.0815822894002375,0
0,0,0.0967585471424,0,0,0,0.0815822894002375,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0967585471424,0,0,0,0,0
0,0,0.0675592619680875,0,0,0,0.0815822894002375,0
0,0,0.0675592619680875,0,0,0,0.0815822894002375,0
