"Ea.outcome","Pa.outcome","Pch.outcome","Pci.outcome","Pf.outcome","Pp.outcome","Pv.outcome","Sm.outcome"
0.055836,0.130284,0,0,0,0,0,0
0.0435788571429,0.0950811428571,0,0,0,0,0,0
0.0437924468085106,0,0.0889975531914894,0,0,0,0,0
0.0439822222222222,0,0.0920877777777778,0,0,0,0,0
0,0,0.08931,0,0,0,0,0
0,0,0.0772,0,0,0,0,0
0,0,0,0.0534366101694915,0.00719338983050848,0,0,0
0,0,0,0.0574830487804878,0.0070869512195122,0,0,0
0,0,0,0,0,0,0.10751,0
0,0,0,0.001752,0,0,0.103368,0
0.0151228125,0.099558515625,0,0,0,0,0.046628671875,0
0.0300189147287,0.0658106976744,0,0,0,0,0.0531103875969,0
0.00576216867469879,0,0.109481204819277,0,0,0,0.0441766265060241,0
0.0196705128205128,0,0.100319615384615,0,0,0,0.0334398717948718,0
0,0,0.09375,0,0,0,0,0
0,0,0.08109,0,0,0,0,0
0,0,0.0985,0,0,0,0,0
0,0,0.04758,0,0.02928,0,0,0
0,0,0.100226190476,0,0,0,0.0681538095238,0
0,0,0.0818382857143,0,0,0,0.0772917142857,0
0,0.039677826087,0,0,0,0.090692173913,0,0
0,0.0288661016949,0,0,0,0.0846738983051,0,0
0,0,0,0,0.0539888888889,0,0.0917811111111,0
0,0.00530061538462,0,0,0.0768589230769,0,0.0901104615385,0
0,0.0551755102041,0,0,0,0.0934918367347,0.00153265306122,0
0,0.0423994186047,0,0,0,0.0926505813953,0,0
0,0,0.0778160256410256,0.000333974358974359,0,0,0,0
0,0,0.0529122413793104,0,0.0184577586206897,0,0,0
0,0,0.0681572815533981,0,0,0,0,0.0594827184466019
0,0,0.0711578523489933,0,0,0,0,0.0740821476510067
0,0,0.0636503225806452,0,0.0159125806451613,0,0.0848670967741935,0
0,0,0.0673835051546392,0,0.0122515463917526,0,0.0689149484536082,0
0,0,0,0.00433186046511628,0.0505383720930232,0,0,0.0693097674418605
0,0,0,0.00453068181818182,0.0498375,0,0,0.0785318181818182
0,0,0,0,0,0.140017281553398,0.00137271844660194,0
0,0,0,0,0,0.13606,0,0
0,0,0,0,0,0,0.109967647058824,0.0146623529411765
0,0,0,0,0,0,0.0938543283582089,0.055865671641791
0,0,0.0809789041096,0,0.0017604109589,0.0264061643836,0.0193645205479,0
0.00524785714286,0,0.061225,0,0.0332364285714,0.0139942857143,0.0332364285714,0
0.0192676271186,0,0.0599437288136,0,0.0192676271186,0.0256901694915,0.00214084745763,0
0.0192676271186,0,0.0599437288136,0,0.0192676271186,0.0256901694915,0.00214084745763,0
