"Bar.action","undLac.action","uncLac.action","Oth.action","Bla.action","undMol.action","Akk.action","Cop.action","Clodif.action","Ent.action","undEnt.action","environment.initial","Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome","state_idx"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048
1,0,0,0,0,0,0,0,0,0,0,0,1.79406317020861,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,2.95766993993707,0,0,0,0,0,0,0,0,0,2
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.50423145050186,0,0,0,0,0,0,0,0,4
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.649696240601505,0,0,0,0,0,0,0,8
0,1,1,1,0,0,0,0,0,0,0,0,0,0,3.50450545882355,0.0606863667341501,0,0,0,0,0,0,0,14
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.00056450930029,0,0,0,0,0,0,16
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.11351914068045,0,0,0,0,0,32
0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0,38
1,0,0,1,0,1,0,0,0,0,0,0,1.49259291114386,0,0,0.423467333286121,0,1.4044181828642,0,0,0,0,0,41
1,0,0,1,1,1,0,0,0,0,0,0,0.47175439271301,0,0,0.545686386810408,1.27451191721648,1.46893917933878,0,0,0,0,0,57
0,1,1,1,1,1,0,0,0,0,0,0,0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0,62
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.189458924447378,0,0,0,0,64
1,0,0,0,0,0,1,0,0,0,0,0,1.79406317020861,0,0,0,0,0,0,0,0,0,0,65
1,1,0,1,0,0,1,0,0,0,0,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,75
1,0,0,0,0,1,1,0,0,0,0,0,1.15875489248297,0,0,0,0,1.16802443102601,0,0,0,0,0,97
0,1,0,1,0,1,1,0,0,0,0,0,0,2.73754791120529,0,0.209369608941227,0,1.39771092923218,0,0,0,0,0,106
0,1,1,0,1,1,1,0,0,0,0,0,0,0,2.98453181705834,0,0.761027374919087,1.23907860988407,0,0,0,0,0,118
0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.635425511116064,1.35180434737706,1.49647873977275,0,0,0,0,0,120
0,1,0,1,1,1,1,0,0,0,0,0,0,2.35098508920747,0,0.228047666631479,0.829127899776424,1.41449806273568,0,0,0,0,0,122
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.190781005792038,0,0,0,128
1,1,0,0,0,0,0,1,0,0,0,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,131
0,0,1,0,0,0,0,1,0,0,0,0,0,0,3.50423145050186,0,0,0,0,0,0,0,0,132
0,1,1,0,0,0,0,1,0,0,0,0,0,0,3.50423145050186,0,0,0,0,0,0,0,0,134
0,1,1,0,1,0,0,1,0,0,0,0,0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0,150
0,0,1,1,1,0,0,1,0,0,0,0,0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0,156
1,1,0,0,0,1,0,1,0,0,0,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,163
1,0,0,1,0,1,0,1,0,0,0,0,1.49259291114386,0,0,0.423467333286121,0,1.40441818286421,0,0,0,0,0,169
0,1,0,0,1,1,0,1,0,0,0,0,0,2.04821804239538,0,0,0.931616746305744,1.28021509005028,0,0,0,0,0,178
0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0.600070016726366,1.31651211906971,1.50450912991086,0,0.0695517069596822,0,0,0,184
1,0,0,1,0,0,1,1,0,0,0,0,2.05840496549527,0,0,0.24207634120881,0,0,0,0,0,0,0,201
0,0,1,1,0,0,1,1,0,0,0,0,0,0,3.50450545882355,0.0606863667341501,0,0,0,0,0,0,0,204
0,1,1,1,0,0,1,1,0,0,0,0,0,0,3.50450545882355,0.0606863667341501,0,0,0,0,0,0,0,206
0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0.793276693337161,0,0,0.291723769360176,0,0,0,208
0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1.29935430263296,1.25581082881638,0,0.231339510701727,0,0,0,240
0,0,1,1,1,1,1,1,0,0,0,0,0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0,252
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.02609163453778,0,0,256
1,1,0,0,0,0,0,0,1,0,0,0,0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0,259
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0149554236230867,0,0,0,0,0,7.10455950476387,0,0,260
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.014954078590998,0,0,0,0,0,7.10455234848448,0,0,268
1,1,1,1,0,0,0,0,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,271
0,1,0,0,1,0,0,0,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,274
1,0,0,1,1,0,0,0,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,281
1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,293
1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,305
1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,309
0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,318
0,1,1,0,0,0,1,0,1,0,0,0,0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0,326
1,0,0,0,1,0,1,0,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,337
1,1,0,0,1,0,1,0,1,0,0,0,0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0,339
0,1,1,0,1,0,1,0,1,0,0,0,0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0,342
0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1.47490047289243e-06,0,0,0,7.02609589395076,0,0,344
1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,353
0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,356
1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,357
1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,365
0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,376
1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,379
0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,382
1,1,1,0,0,0,0,1,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,391
1,0,0,1,0,0,0,1,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,393
1,1,1,1,0,0,0,1,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,399
0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1.82211166586988e-06,0,0,0,7.02609689667811,0,0,400
0,1,0,0,1,0,0,1,1,0,0,0,0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0,402
1,0,1,0,1,0,0,1,1,0,0,0,0.237960439732351,0,0,0,0,0,0,0,8.50403655162394,0,0,405
0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,422
0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,424
0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,430
1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,437
1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,443
0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,444
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7.02609163453778,0,0,448
1,1,1,0,0,0,1,1,1,0,0,0,0.173554801944783,0.20062558496017,0,0,0,0,0,0,9.18800671392584,0,0,455
1,0,0,1,0,0,1,1,1,0,0,0,0.237960439732357,0,0,0,0,0,0,0,8.50403655162383,0,0,457
0,0,1,1,0,0,1,1,1,0,0,0,0,0,0.014954056427469,0,0,0,0,0,7.10455223056298,0,0,460
0,1,1,1,0,0,1,1,1,0,0,0,0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0,462
0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1.82714874970863e-06,0,0,0,7.02609691122495,0,0,464
0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1.4760511744372e-06,0,0,0,7.02609589727393,0,0,472
0,1,1,1,1,0,1,1,1,0,0,0,0,0.266779522538214,0,0,0,0,0,0,8.46750955152449,0,0,478
1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,481
1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,485
1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,491
0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,504
1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,507
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.51329828761776,0,512
1,0,0,0,0,0,0,0,0,1,0,0,1.46843422292451,0,0,0,0,0,0,0,0,1.58120792484751,0,513
1,1,0,0,0,0,0,0,0,1,0,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,515
0,1,0,1,0,0,0,0,0,1,0,0,0,2.72940607637993,0,0,0,0,0,0,0,1.82698181217168,0,522
0,0,1,0,1,0,0,0,0,1,0,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,532
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1.16956601068974,0,0,0,1.14173752063456,0,544
1,0,0,1,0,1,0,0,0,1,0,0,1.18278089605024,0,0,0.334556817892041,0,1.39538723176223,0,0,0,1.05680885411457,0,553
0,1,1,1,0,1,0,0,0,1,0,0,0,0,3.20240717893722,0.0331233089880033,0,1.28328001781288,0,0,0,0.999566254979581,0,558
0,1,1,1,0,0,1,0,0,1,0,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,590
1,0,0,0,0,1,1,0,0,1,0,0,0.893523213152896,0,0,0,0,1.21294731179468,0,0,0,1.16927780038777,0,609
0,0,1,0,0,1,1,0,0,1,0,0,0,0,3.21187032618372,0,0,1.26689445223122,0,0,0,1.01119950632896,0,612
0,1,0,1,1,1,1,0,0,1,0,0,0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0,634
0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0.448056069666161,0,0,0,0,0,1.42238112771558,0,648
0,0,1,0,1,0,0,1,0,1,0,0,0,0,3.83327975277871,0,0,0,0,0,0,1.39440735935665,0,660
0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0.416347526480312,0.133447614328454,0,0,0,0,1.58466273375141,0,664
1,0,0,0,1,1,0,1,0,1,0,0,0.250641749089977,0,0,0,0.570534248701691,1.23547012652745,0,0,0,1.79869294890903,0,689
0,1,0,1,1,1,0,1,0,1,0,0,0,2.27923638960532,0,0.0652934870901819,0.17496198107168,1.37509983402345,0,0,0,1.5294691743867,0,698
1,0,0,0,0,0,1,1,0,1,0,0,1.46843422292452,0,0,0,0,0,0,0,0,1.5812079248475,0,705
0,1,0,0,0,0,1,1,0,1,0,0,0,2.72940607637992,0,0,0,0,0,0,0,1.82698181217168,0,706
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0.505288156051653,0,0,0.175548649805593,0,0,1.58609725893595,0,712
1,1,0,1,0,0,1,1,0,1,0,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,715
0,1,1,1,0,0,1,1,0,1,0,0,0,0,3.8332797527787,0,0,0,0,0,0,1.39440735935664,0,718
1,1,0,0,1,0,1,1,0,1,0,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,723
1,1,0,1,1,0,1,1,0,1,0,0,2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0,731
0,0,1,1,1,1,1,1,0,1,0,0,0,0,3.24801766146612,4.00031429272521e-07,0.161680620389157,1.28321776222727,0,0,0,1.19371205957985,0,764
1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,771
