"Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome"
1.79406317020861,0,0,0,0,0,0,0,0,0,0
0,2.95766993993707,0,0,0,0,0,0,0,0,0
0,0,3.50423145050186,0,0,0,0,0,0,0,0
0,0,0,0.649696240601505,0,0,0,0,0,0,0
0,0,0,0,1.00056450930029,0,0,0,0,0,0
0,0,0,0,0,1.11351914068045,0,0,0,0,0
0,0,0,0,0,0,0.189458924447378,0,0,0,0
0,0,0,0,0,0,0,0.190781005792038,0,0,0
0,0,0,0,0,0,0,0,7.02609163453778,0,0
0,0,0.0149554236230867,0,0,0,0,0,7.10455950476387,0,0
0.173554801944776,0.200625584960174,0,0,0,0,0,0,9.18800671392584,0,0
0,0,0,0,0,0,0,0,0,1.51329828761776,0
0,0,0,0.448056069666161,0,0,0,0,0,1.42238112771558,0
2.98061625236872,5.46898194785882,0,0,0,0,0,0,0,2.27967657303827,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0
0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,0,0,0,0,0,0.842671179380371
0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0
0.893523213152896,0,0,0,0,1.21294731179468,0,0,0,1.16927780038777,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,0,0,0,16.006331537965,2.57192209591749,0.682528340639521
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0
