"Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome"
0,0,0,0,0,0,0,0,0,0,0
1.79406317020861,0,0,0,0,0,0,0,0,0,0
3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0
0,0,3.50423145050186,0,0,0,0,0,0,0,0
0,0,0,0.649696240601505,0,0,0,0,0,0,0
0,0,3.50450545882355,0.0606863667341501,0,0,0,0,0,0,0
0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0
0,0,0,0,0,1.11351914068045,0,0,0,0,0
1.15875489248297,0,0,0,0,1.16802443102601,0,0,0,0,0
0,2.50579461972553,0,0,0,1.27377592950788,0,0,0,0,0
0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0
0,0,0,0,0,0,0.189458924447378,0,0,0,0
1.79406317020861,0,0,0,0,0,0,0,0,0,0
0,0,3.50423145050186,0,0,0,0,0,0,0,0
0,0,0,0,0,1.1057577893107,0.0204031146282261,0,0,0,0
1.7835597612036,0,0,0,0,0,0,0.0302409502430464,0,0,0
0,0,0,0,0,0,0.0879603826359452,0.218876653431363,0,0,0
0,0,0,0,0,0,0,0,7.02609163453778,0,0
0,0.266779522538217,0,0,0,0,0,0,8.46750955152454,0,0
0,0,0,0,0,0,0,0,7.0260916345378,0,0
0,0,0,0,1.84029188801908e-06,0,0,0,7.02609694918167,0,0
0,0,0,0,0,0,0,0,7.02609163453778,0,0
0,0,0,0,0.193288579020924,0,0,0,0,1.73903134003391,0
0,0,0,0,0,0,0.269999504157217,0,0,1.78296052075537,0
0,0,0,0,0,0,0,0,0,1.51329828761776,0
0,0,0,0.607219382941267,0,0,0,0,0,0,0.209809780320105
0,0,0,0,1.13779042340289,0,0,0,0,0,1.15770375300416
0,0,0,0,0,1.11922845767564,0,0,0,0,0.0716244671035035
0,0,0,0,0,0,0.0293271368313493,0,0,0,0.835314427784497
0,0,0,0,0,0,0,0.120143091391409,0,0,0.7777982891055
0,0,0,0,0,0,0,0,10.5867691311638,0,0.631274815919589
0,0,0,0,0,0,0,0,0,1.32668475363234,0.924931851321289
