"Tetra.outcome","Colp.outcome","Dexio.outcome","Loxo.outcome","Para.outcome","Spiro.outcome"
0,0.0213135002396683,0,0,0,0
0,0.00820834507922529,0,0,0,0
0,0.0333455026137409,0,0,0,0
0,0.000441687789496943,0.000464592774741336,0.00919717544663674,0.0124842764330684,0.0219376186551857
0,0.0278647054714485,0.00042820409491378,0.013203687609619,0.0651921730753405,0.0124172398745994
0,0.002519112473604,0.000825513424118232,0.00709067969213659,0.0214364984315001,0.00993371437874387
0,0,0.0101521821115636,0,0,0
0,0,0.0137694090843705,0,0,0
0,0,0.0013604364866815,0,0,0
0,0,0,0.114971487500058,0,0
0,0,0,0.157406693371792,0,0
0,0,0,0,0,0
0,0,0,0,0.00026967704720983,0
0,0,0,0,0.00400945357383832,0
0,0,0,0,0.020969263121051,0
0,0,0,0,0,0
0,0,0,0,0,0.0936712523605737
0,0,0,0,0,0.0332198664180196
0.000344014101266769,0.00124860510731416,0.000857748146417246,0.000126994799724117,0.0187731068310983,0
0.00225872978249693,0.0220304071096297,0.000147782673469325,0.0106765986679963,0.0484911289291828,0
7.63388230125119e-05,0.0141706918014936,0.000449710946479898,0.00186952670812056,0.017187641229503,0
0.0006979327,0.03496889,0.0004983268,0.01754443,0,0.1558838
0.00314356,0.015754,0.004705715,0.008729989,0,0.005936746
0.0008573703,0.02960373,0.0003768045,0.02090806,0,0.06093829
0.0008959776,0.02516747,0.0001971981,0,0.03298246,0.01774345
0.001156003,0.003267465,2.997106e-05,0,0.0305814,0.0363793
0.00101959,0.02416662,0.0001508139,0,0.009154905,0.01470908
0.0009561233,0,0.0003719168,0.006439332,0.04633706,0.08032011
0.005704371,0,0.0007076363,0.03341551,0.05747437,0.009011822
0.003647391,0,0.001196948,0.00722425,0.08692114,0.030988
