"Tetra.outcome","Colp.outcome","Dexio.outcome","Loxo.outcome","Para.outcome","Spiro.outcome"
0,0.0155336818414782,0.000618365819652758,0.0161208775203936,0.0666629953619863,0
0,0.00697476426212983,0.000338263034465103,0.000111639987246676,0.00849432904214554,0
0,0.0236762926658794,0.00160410651768256,0.0112720225764924,0.0928214488684665,0
0,0.0278647054714485,0.00042820409491378,0.013203687609619,0.0651921730753405,0.0124172398745994
0,0.00789848351680988,0.000171862048940701,0.00869138831777936,0.030991171473335,0.0132745260461657
0,0.0232193471673477,0.0013013538885735,0.0199368610277916,0.049022573247926,0.0998056690944552
0.000939026745377938,0.019675146272345,0.00117720214139602,0.0053483825081771,0,0
0.00426706885131012,0.0888123890907693,0.00212824552284725,0.0391489898629645,0,0
0.0018667398627357,0.0616213236241092,0.000204305825487735,0.0306753283621312,0,0
0.00314356,0.015754,0.004705715,0.008729989,0,0.005936746
0.002132016,0.0353127,0.001494076,0.02000155,0,0.07473115
0.0008573703,0.02960373,0.0003768045,0.02090806,0,0.06093829
0,0.001452704,0,0.003719213,0.00570224,0.01319688
0.0006642603,0.0003893097,0,0.004049399,0.01249979,0.00699534
0.001136975,0.01618626,0,0.01710701,0.08255332,0.05036656
0.0114407,0.04822772,0,0.04570778,0,0.1187658
0.001500667,0.02784904,0,0.01817285,0,0.06198821
0.0009781754,0.002935628,0,0.02686135,0,0.03945398
0.001610292,0.01379406,0,0,0.00786087,0.09880572
0.0002904508,0.006964967,0,0,0.02153308,0.04769925
0.002173129,0.001752498,0,0,0.009238703,0.05293971
0.0003458898,0,8.266596e-05,0.002741932,0.0009212327,0
0.00145295,0,0.0004018964,0.01963995,0.09766116,0
0.0005747342,0,0.0002181218,0.0001722306,0.006940446,0
0.005995904,0,0.003512065,0.01255877,0.06166619,0.006062622
0.001376573,0,0.0003731772,0.02659914,0.02594018,0.05892613
0.0003970192,0,0.0003314403,0.008517594,0.03851551,0.01384121
0.009632798,0,0.003125783,0,0.01645185,0.004957667
0.0008895562,0,0.000860064,0,0.003385837,0.02576456
0.02999302,0,0.00119373,0,0.002772829,0.01474951
