"a.star","b.star","c.star","d.star","e.star","f.star","g.star","h.star","i.star","j.star","k.star"
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0.198462934677289,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0.198462934677289,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0.198462934677289,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0.198462934677289,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0.198462934677289,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0.198462934677289,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0.198462934677289,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0.198462934677289,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,1.82659966020188,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0.198462934677289,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0,0,0,0,0,0,0,8.63001686926935,0,0
0,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0.198462934677289,0.198462934677289,0,0,0,0,0,0,8.63001686926935,0,0
0,0,0,0,0,0,0,0,8.63001686926935,0,0
