"a","b","c","d","e","f","g","h","i","j","k","l","richness","a.star","b.star","c.star","d.star","e.star","f.star","g.star","h.star","i.star","j.star","k.star","l.star","feasible.and.stable","state_idx"
1,0,0,0,1,1,1,1,0,1,0,0,3,0.36428083538901,0,0,0,0.635807216015361,0,0.237947705248012,0,0,0,0,0,"TRUE",753
1,0,1,0,1,1,1,1,0,1,0,0,3,0.364280835389008,0,0,0,0.635807216015362,0,0.237947705248012,0,0,0,0,0,"TRUE",757
0,0,0,1,1,1,1,1,0,1,0,0,3,0,0,0,0.292382487780627,0.469829900523176,0,0.34586347664753,0,0,0.00304381118771907,0,0,"TRUE",760
1,0,0,1,1,1,1,0,1,1,0,0,5,0.754208561399599,0,0,0.0556355403462058,0.467051221025463,0,0.15263560245337,0,0.546776674598599,0,0,0,"TRUE",889
1,1,0,0,1,0,0,1,1,1,0,0,3,0.719509517401478,2.90224802584028e-10,0,0,0.51532763391572,0,0,0,0.491558381243779,0,0,0,"TRUE",915
1,0,0,0,0,1,1,0,0,0,1,0,3,0.316635212877441,0,0,0,0,0.0959080581123547,0.290365402929696,0,0,0,0,0,"TRUE",1121
1,1,1,0,1,0,1,1,0,0,1,0,3,0.364280835389008,0,0,0,0.635807216015362,0,0.237947705248012,0,0,0,0,0,"TRUE",1239
1,0,1,0,1,1,1,1,0,0,1,0,3,0.364280835389008,0,0,0,0.635807216015362,0,0.237947705248012,0,0,0,0,0,"TRUE",1269
1,1,1,1,1,1,1,1,0,0,1,0,4,0.335851588538069,0,0,0.236058144339668,0.44604303388734,0,0.261501353083417,0,0,0,0,0,"TRUE",1279
1,0,0,0,0,0,1,0,1,0,1,0,3,0.418880527168264,0,0,0,0,0,0.245350582858336,0,0.197335737539027,0,0,0,"TRUE",1345
0,0,1,1,1,1,0,0,0,1,1,0,5,0,0,0.183333714119148,0.359652677365132,0.134276024338509,0.190873778602473,0,0,0,0.0162073085130313,0,0,"TRUE",1596
1,0,1,1,0,0,1,0,0,1,1,0,3,0.269028295678878,0,0,0.541478805374551,0,0,0.305612987963595,0,0,0,0,0,"TRUE",1613
0,0,1,1,1,0,1,0,0,1,1,0,3,0,0,0,0.292382710432114,0.469829713176687,0,0.345863125702214,0,0,0.00304332294611733,0,0,"TRUE",1628
1,1,1,1,1,1,1,0,0,1,1,0,4,0.335851588538069,0,0,0.236058144339668,0.44604303388734,0,0.261501353083417,0,0,0,0,0,"TRUE",1663
0,0,0,1,1,0,0,1,0,1,1,0,4,0,0,0,0.384534044405543,0.36112574211682,0,0,0.154565972227517,0,0.12262888626525,0,0,"TRUE",1688
0,1,1,0,1,0,1,1,0,1,1,0,2,0,0,0,0,0.71225825398914,0,0.329153914354276,0,0,0.00879163862244926,0,0,"TRUE",1750
0,0,0,1,1,0,0,0,1,1,1,0,4,0,0,0,0.288420642632897,0.390159185572882,0,0,0,0.764878314899644,0.12262888626525,0,0,"TRUE",1816
1,1,1,1,0,1,0,0,1,1,1,0,3,0.810092396239882,0,0,0.353681770766742,0,0,0,0,0.712510466336691,0,0,0,"TRUE",1839
1,1,0,1,1,0,1,0,1,1,1,0,5,0.75420856139957,0,0,0.0556355403461484,0.467051221025525,0,0.152635602453373,0,0.54677667459855,0,0,0,"TRUE",1883
0,0,1,1,1,0,1,0,1,1,1,0,4,0,0,0,0.158321333011819,0.531011467358892,0,0.339471611330462,0,0.670008351403388,0.00522481739833072,0,0,"TRUE",1884
1,1,0,0,0,1,0,1,1,1,1,0,3,0.640897248548447,0.387453969778067,0,0,0,0,0,0,0.489702644752272,0,0,0,"TRUE",1955
0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0.531635853829262,0,0,0,0,0,0,0,0,0.382017050024128,"TRUE",2068
0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0.576394059436312,0,0,0,0,0,0,0.382017050024126,"TRUE",2096
1,1,1,0,1,0,1,0,0,0,0,1,3,0.364280835389008,0,0,0,0.635807216015362,0,0.237947705248012,0,0,0,0,0,"TRUE",2135
1,0,0,1,0,1,1,0,0,0,0,1,4,0.313934362757649,0,0,0.501835452974002,0,0.0904669729616067,0.312481356334604,0,0,0,0,0,"TRUE",2153
0,0,1,1,0,0,0,1,0,0,0,1,3,0,0,0.266397646767766,0.29490065285512,0,0,0,0,0,0,0,0.382017050024126,"TRUE",2188
1,1,0,0,1,0,0,0,1,0,0,1,3,0.719509517402348,3.01617473897849e-10,0,0,0.515327633905876,0,0,0,0.491558381246835,0,0,0,"TRUE",2323
0,0,1,1,1,0,1,1,1,0,0,1,4,0,0,0,0.160163857866946,0.529344894883802,0,0.335717120260957,0,0.671928021908426,0,0,0,"TRUE",2524
1,1,0,1,0,0,0,0,0,1,0,1,3,0.269028295678878,0,0,0.537574563423307,0,0,0,0,0,0,0,0.153275925533447,"TRUE",2571
0,0,1,0,0,1,0,0,0,1,0,1,3,0,0,0.540219166152244,0,0,0.14491853961739,0,0,0,0,0,0.225629969044131,"TRUE",2596
0,1,0,0,0,1,1,0,0,1,0,1,4,0,0.393818275660712,0,0,0,0.217109758536444,0.275242478960991,0,0,0.0274368002711853,0,0,"TRUE",2658
0,0,1,1,0,1,1,0,0,1,0,1,3,0,0,0,0.540422489940723,0,0.17842167865716,0.408157597982575,0,0,0,0,0,"TRUE",2668
1,0,0,0,1,1,0,1,0,1,0,1,3,0.358810006518179,0,0,0,0.599289633552526,0,0,0,0,0,0,0.0769390872679582,"TRUE",2737
1,1,0,1,0,0,0,0,1,1,0,1,3,0.810092396239882,0,0,0.353681770766745,0,0,0,0,0.712510466336692,0,0,0,"TRUE",2827
1,1,0,0,1,0,0,0,1,1,0,1,3,0.719509517401972,2.9668986553575e-10,0,0,0.515327633910133,0,0,0,0.491558381245513,0,0,0,"TRUE",2835
0,1,1,0,1,0,0,0,1,1,0,1,3,0,0,0.434768326834932,0,0.147087350604844,0,0,0,0.647655886890369,0,0,0,"TRUE",2838
0,0,0,1,1,0,0,0,1,1,0,1,4,0,0,0,0.288420642632897,0.390159185572882,0,0,0,0.764878314899644,0.12262888626525,0,0,"TRUE",2840
0,1,1,0,0,1,0,0,1,1,0,1,2,0,0,0.535934623446373,0,0,0,0,0,0.663317991239174,0,0,0,"TRUE",2854
1,0,1,0,0,0,1,0,1,1,0,1,4,0.614895990392232,0,0.262868160149034,0,0,0,0.182855920721107,0,0.455462397515364,0,0,0,"TRUE",2885
0,1,1,0,1,0,1,0,1,1,0,1,3,0,0,0,0,0.672991912381928,0,0.330158716924705,0,0.526439735283499,0.00844413557346835,0,0,"TRUE",2902
1,0,0,0,1,1,1,0,1,1,0,1,4,0.725201214065993,0,0,0,0.522942247997361,0,0.155264608775061,0,0.497551351688233,0,0,0,"TRUE",2929
1,0,1,1,0,0,0,1,1,1,0,1,3,0.810092396239881,0,0,0.353681770766742,0,0,0,0,0.712510466336691,0,0,0,"TRUE",2957
1,0,1,1,1,0,0,1,1,1,0,1,4,0.777977269266948,0,0,0.111768694679855,0.403304702078509,0,0,0,0.590653165531019,0,0,0,"TRUE",2973
0,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0.531635853896197,0,0,0,0,0,0,0,0,0.382017050024126,"TRUE",3078
0,0,1,0,0,1,0,0,0,0,1,1,3,0,0,0.540219166166179,0,0,0.144918539733248,0,0,0,0,0,0.225629968899572,"TRUE",3108
0,0,0,0,1,1,1,0,0,0,1,1,2,0,0,0,0,0.712265578273228,0,0.322606076474874,0,0,0,0,1.6951113964826e-07,"TRUE",3184
1,0,0,0,1,1,1,0,0,0,1,1,3,0.364280835389008,0,0,0,0.635807216015362,0,0.237947705248012,0,0,0,0,0,"TRUE",3185
0,1,0,1,1,1,1,0,0,0,1,1,3,0,0,0,0.293678802008253,0.468757436571424,0,0.34368939103363,0,0,0,0,0,"TRUE",3194
1,0,1,1,1,1,0,1,0,0,1,1,5,0.312243462248972,0,0.0400186724086811,0.314395410807998,0.288469774602952,0,0,0,0,0,0,0.116537612774474,"TRUE",3261
1,1,1,1,0,0,1,1,0,0,1,1,3,0.269028295678878,0,0,0.541478805374551,0,0,0.305612987963595,0,0,0,0,0,"TRUE",3279
0,1,1,0,0,1,1,1,0,0,1,1,3,0,0,0.346922611314111,0,0,0.190747265090756,0.365812338333045,0,0,0,0,0,"TRUE",3302
0,1,0,1,0,1,1,1,0,0,1,1,3,0,0,0,0.540422489940797,0,0.178421678657301,0.408157597982165,0,0,0,0,0,"TRUE",3306
1,1,0,0,0,0,0,0,1,0,1,1,3,0.640897248548447,0.387453969778067,0,0,0,0,0,0,0.489702644752272,0,0,0,"TRUE",3331
1,0,0,0,1,0,0,0,1,0,1,1,3,0.719509517379294,0,0,0,0.515327634166499,0,0,0,0.491558381165939,0,0,0,"TRUE",3345
1,0,1,1,1,0,0,0,1,0,1,1,4,0.777977269266948,0,0,0.111768694679855,0.403304702078509,0,0,0,0.590653165531019,0,0,0,"TRUE",3357
0,0,0,1,1,1,1,0,1,0,1,1,4,0,0,0,0.160163857866946,0.529344894883802,0,0.335717120260958,0,0.671928021908426,0,0,0,"TRUE",3448
0,1,1,0,1,1,0,1,1,0,1,1,3,0,0,0.434768324663066,0,0.147087353648704,0,0,0,0.647655886489128,0,0,0,"TRUE",3510
0,0,0,0,0,1,1,1,1,0,1,1,3,0,0,0,0,0,5.0255966446008e-10,0.350450513894066,0,0.163078019623442,0,0.0159789830914439,0,"TRUE",3552
1,0,1,0,0,1,1,1,1,0,1,1,4,0.614895990392232,0,0.262868160149034,0,0,0,0.182855920721107,0,0.455462397515364,0,0,0,"TRUE",3557
0,1,1,1,1,1,1,1,1,0,1,1,4,0,0,0,0.160163857866946,0.529344894883802,0,0.335717120260958,0,0.671928021908426,0,0,0,"TRUE",3582
0,0,0,0,0,1,0,0,0,1,1,1,2,0,0,0,0,0,0.144918539928384,0,0,0,0,0,0.225629968656099,"TRUE",3616
0,0,1,0,1,1,0,0,0,1,1,1,3,0,0,0.540219156018375,0,1.83098940062889e-10,0.144918456178687,0,0,0,0,0,0.225630073053453,"TRUE",3636
0,1,1,0,0,0,1,0,0,1,1,1,2,0,0,0.436698788290188,0,0,0,0.319583141233237,0,0,0,0,1.98370238001812e-06,"TRUE",3654
0,1,0,0,1,0,1,0,0,1,1,1,2,0,0,0,0,0.712258253339451,0,0.329153867352581,0,0,0.00879157681226952,0,2.03457754410324e-09,"TRUE",3666
0,0,0,0,0,1,1,0,0,1,1,1,2,0,0,0,0,0,0.185100432647839,0.385212354542365,0,0,1.11111230845352e-08,0,0,"TRUE",3680
0,0,0,1,0,1,1,0,0,1,1,1,3,0,0,0,0.540422489940697,0,0.17842167865711,0.408157597982719,0,0,0,0,0,"TRUE",3688
0,0,0,0,1,0,0,1,0,1,1,1,2,0,0,0,0,0.576394059436309,0,0,0,0,0,0,0.382017050024126,"TRUE",3728
0,0,0,1,1,0,0,1,0,1,1,1,3,0,0,0,0.314769136781806,0.31406258846066,0,0,0,0,0,0,0.382017050024126,"TRUE",3736
0,0,1,0,1,1,0,0,1,1,1,1,3,0,0,0.434768327384532,0,0.147087349834583,0,0,0,0.647655886991904,0,0,0,"TRUE",3892
0,0,1,1,1,1,0,0,1,1,1,1,4,0,0,4.19031013512238e-09,0.288420642154602,0.390159180925728,0,0,0,0.764878315820448,0.122628883539957,0,0,"TRUE",3900
0,0,0,0,0,1,1,0,1,1,1,1,3,0,0,0,0,0,2.25112827661964e-10,0.351306542973085,0,0.163222314640352,0.00143412321491519,0.0152887727968928,0,"TRUE",3936
0,0,1,0,0,0,0,1,1,1,1,1,2,0,0,0.535934623446373,0,0,0,0,0,0.663317991239174,0,0,0,"TRUE",3972
1,0,0,0,1,0,1,1,1,1,1,1,4,0.725201214065993,0,0,0,0.522942247997361,0,0.155264608775061,0,0.497551351688233,0,0,0,"TRUE",4049
0,1,0,0,1,0,1,1,1,1,1,1,3,0,0,0,0,0.672991912388289,0,0.330158718110716,0,0.526439735209936,0.00844413712121171,0,0,"TRUE",4050
1,0,1,0,1,0,1,1,1,1,1,1,4,0.725201214065991,0,0,0,0.522942247997359,0,0.155264608775062,0,0.497551351688232,0,0,0,"TRUE",4053
