"a.star","b.star","c.star","d.star","e.star","f.star","g.star","h.star","i.star","j.star","k.star","l.star"
0.269028295678878,0,0.193930045363796,0.427886863400528,0,0,0,0,0,0,0,0
0.269028304960306,0,0.578778061306843,0,5.82644168617363e-08,0,0,0,0,0,0,0
0,0,0.226770844057059,0.406333560902348,0.0949530061356998,0,0,0,0,0,0,0
0,0,0,0.575199040462471,0,0.297225572979494,0,0,0,0,0,0
0.348158651409299,0,0.495168440220465,0,0.0191098609634054,0.153649869074911,0,0,0,0,0,0
0,0.55455272940841,0,0,0,0,0.152236279627916,0,0,0,0,0
0.31908027774671,0,0.344938235859526,0,0,0.100833842795956,0.270343951045235,0,0,0,0,0
0.313934362757649,0,0,0.501835452974002,0,0.0904669729616067,0.312481356334604,0,0,0,0,0
0,0,0.618601749885805,0,0,0,0,0.185161547666534,0,0,0,0
0,0.222995812829706,0,0,0.513527589377652,0,0,0.141654064625524,0,0,0,0
0.340810413884507,0.188560170317196,0,0,0.479143011565845,0,0,0,0,0,0,0
0,0,0,0.389003773456191,0.357263667474968,0.0221063805532874,0,0.154893177913154,0,0,0,0
0,0,0,0.599505650674255,0,0,0.372569325919157,0,0,0,0,0
0,0,0,0.540422489940794,0,0.178421678657303,0.408157597982166,0,0,0,0,0
0.335851588538069,0,0,0.236058144339668,0.44604303388734,0,0.261501353083417,0,0,0,0,0
0.416951067690222,0,0,0,0,0,0,0,0.19479489243204,0,0,0
0.681564758125196,0,0.353974870123195,0,0,0,0,0,0.543256421806115,0,0,0
0,0,0,0,0.672968782474368,0,0.323870632593137,0,0.526844804721963,0,0,0
0.619995116997151,0.350268050672631,0,0,0,0,0.0751666254709726,0,0.462177278564418,0,0,0
0.614904886541246,5.1146282808714e-05,0.262840494504585,0,0,0,0.182837152420918,0,0.455473977239069,0,0,0
0.416951067690223,0,0,0,0,0,0,0,0.19479489243204,0,0,0
0.810092396239881,0,0,0.353681770766742,0,0,0,0,0.712510466336691,0,0,0
0,0,0,0.296007405231816,0.388115804121464,0,0,0,0.781240012617653,0,0,0
0,0,0.434768325763146,0,0.147087352106948,0,0,0,0.647655886692362,0,0,0
0.777977269266948,0,0,0.111768694679855,0.403304702078509,0,0,0,0.59065316553102,0,0,0
0,0,0.342255473177365,0,0,0,0.325193651321926,0,0.486297951420366,0,0,0
0,4.39502144675389e-06,0.342253183927515,0,0,0,0.325192227584025,0,0.48629897723422,0,0,0
0.754208561399609,0,0,0.0556355403462262,0.46705122102544,0,0.152635602453369,0,0.546776674598616,0,0,0
0,0,0.659424285871844,0,0,0,0,0,0,0,0,0
0.269028295678878,0,0.578778106578229,0,0,0,0,0,0,0,0,0
0.362233577550044,0,0,0,0.622141844876495,0,0,0,0,0,0,0
0,0,0,0.431315102954742,0.316354050797153,0.0466609532528208,0,0,0,0.12262888626525,0,0
0.269028295678878,0,0.399346242924117,0,0,0,0.257463001701227,0,0,0,0,0
0,0,0,0,0.712258253988139,0,0.329153912857225,0,0,0.00879163667163912,0,0
0,0,0.240236933272503,0.420678576607567,0,0,0,0.185161547666534,0,0,0,0
0,0,0.146985398333926,0.355558329082131,0.220369265550359,0,0,0.166491251696596,0,0.0373067836457414,0,0
0,0,0.123709105850193,0.327210720172656,0.24089043037138,0.114777990930495,0,0.164752641645018,0,0.0508182087892038,0,0
0.269028295678878,0,0.399346242924117,0,0,0,0.257463001701227,0,0,0,0,0
0,0,0,0,0.7122582539904,0,0.32915391623731,0,0,0.00879164107623561,0,0
0.33362050657427,0.408427959036165,0,0,0,0.130126332068977,0.15128106010943,0,0,0,0,0
0,0,0,0.292382807449355,0.469829631543448,0,0.345862972780279,0,0,0.0030431101980107,0,0
0,0,0,0,0,0.116643348700107,0,0,0.136341223977788,0.12262888626525,0,0
0,0,0,0,0,0,0.347415180882914,0,0.167930252620949,0.00253484260959306,0,0
0,0.431714894030145,0,0,0,0,0.227724743951161,0,0.474984400753254,0.0438707182273598,0,0
0.725201214065993,0,0,0,0.522942247997361,0,0.155264608775061,0,0.497551351688233,0,0,0
0.725201214065991,0,0,0,0.522942247997358,0,0.155264608775061,0,0.497551351688232,0,0,0
0.725201214065991,0,0,0,0.522942247997359,0,0.155264608775061,0,0.497551351688232,0,0,0
0.640897248548447,0.387453969778067,0,0,0,0,0,0,0.489702644752272,0,0,0
0,0,4.40425252168988e-09,0.288420642130181,0.390159180688461,0,0,0,0.76487831586746,0.122628883400813,0,0
0,0,0,0.288420642632897,0.390159185572882,0,0,0,0.764878314899644,0.12262888626525,0,0
0.777977269266948,0,0,0.111768694679855,0.403304702078509,0,0,0,0.590653165531019,0,0,0
0.725201214065991,0,0,0,0.522942247997358,0,0.155264608775061,0,0.497551351688232,0,0,0
0.789044319253964,0,0,0.333530348683293,0,0,0.171869611935017,0,0.684792909150441,0,0,0
0,0,0,0.15832132185605,0.53101147769428,0,0.339471630892078,0,0.670008340088643,0.00522484434441649,0,0
0.754208561399596,0,0,0.0556355403462004,0.467051221025468,0,0.15263560245337,0,0.546776674598594,0,0,0
0,0,0,0.158321336604727,0.531011464030202,0,0.339471605030296,0,0.670008355047498,0.00522480871986553,0,0
0.318037733340555,0,0,0.364376436020598,0.327136202488417,0,0,0,0,0,0,0
0,0,0,0,0,0,0.35689141855611,0,0,0,0.0368828163493632,0
0.269028295678878,0,0,0.541478805374551,0,0,0.305612987963595,0,0,0,0,0
0,0,0,0,0.712265629350721,0,0.322606043145421,0,0,0,0,0
0,0.406871875366824,0,0,0,0.223954666324565,0.251726405374789,0,0,0,0,0
0,0,0.346922611314121,0,0,0.190747265090754,0.365812338333052,0,0,0,0,0
0.313934362757649,0,0,0.501835452974002,0,0.0904669729616067,0.312481356334604,0,0,0,0,0
0.313934362757649,0,0,0.501835452974002,0,0.0904669729616067,0.312481356334604,0,0,0,0,0
0.269028295678878,0,0,0.593930041489497,0,0,0,3.01536018947018e-07,0,0,0,0
0,0,0,0,0.688194252964562,0,0,0.126855819972209,0,0,0,0
0,0,0,0.395347314264763,0.357604326804912,0,0,0.154864316308989,0,0,0,0
0,0,0,0,0,0.306606495780453,0,0.185161547666534,0,0,0,0
0,0,0,0.535335167139231,0,0.306606495780453,0,0.185161547666534,0,0,0,0
0.362233577550042,0,0,0,0.622141844876495,0,0,0,0,0,0,0
0.316635212877441,0,0,0,0,0.0959080581123547,0.290365402929696,0,0,0,0,0
