"BH.outcome","CA.outcome","BU.outcome","PC.outcome","BO.outcome","BV.outcome","BT.outcome","EL.outcome","FP.outcome","CH.outcome","DP.outcome","ER.outcome"
0.572542046436928,0,0.218186801664952,0,0,0,0.218186801664952,0,0.480410526001,0,0,0
0.572542046436928,0.0452334865309161,0.218186801664952,0,0,0,0.218186801664952,0,0.480410526001,0,0,0
0.572542046436928,0.393037838325961,0,0,0,0,0.0452334865309161,0,0.480410526001,0,0,0
0.729026225062879,0,0,0.0452334865309161,0.480410526001,0,0.128906140306316,0,0.572542046436928,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.393037838325961
0.393037838325961,0,0.128906140306316,0.393037838325961,0,0.128906140306316,0,0,0,0,0,0
0.729026225062879,0,0,0.393037838325961,0,0,0,0,0.729026225062879,0,0,0
0.729026225062879,0,0,0.0452334865309161,0.480410526001,0,0.128906140306316,0,0.572542046436928,0,0,0
0,0,0.572542046436928,0,0,0,0,0,0,0,0,0.393037838325961
0,0,0.393037838325961,0,0,0,0.30861258416308,0,0,0,0,0.0452334865309161
0,0,0,0.572542046436928,0,0,0.393037838325961,0,0,0.0452334865309161,0,0
0.30861258416308,0,0,0.218186801664952,0.480410526001,0,0.218186801664952,0,0,0,0,0
0.30861258416308,0,0,0.218186801664952,0.480410526001,0,0.218186801664952,0,0,0,0,0
0.393037838325961,0,0,0,0.729026225062879,0,0.218186801664952,0,0,0,0,0
0.30861258416308,0,0,0.480410526001,0,0.0452334865309161,0.30861258416308,0,0,0,0,0
0,0,0,0,0.729026225062879,0,0.30861258416308,0,0,0.0452334865309161,0,0.0452334865309161
0,0,0,0.30861258416308,0.480410526001,0,0.30861258416308,0,0,0.0452334865309161,0,0
0.729026225062879,0,0.0452334865309161,0,0.480410526001,0,0,0,0.480410526001,0,0,0
0.729026225062879,0,0,0,0.480410526001,0,0,0,0.480410526001,0,0,0
0,0,0,0.30861258416308,0.393037838325961,0,0,0,0.729026225062879,0.128906140306316,0,0
0.729026225062879,0,0,0,0.572542046436928,0,0.128906140306316,0,0.480410526001,0,0,0
0.729026225062879,0,0,0.0452334865309161,0.480410526001,0,0.128906140306316,0,0.572542046436928,0,0,0
0.30861258416308,0,0.0452334865309161,0.30861258416308,0.30861258416308,0,0,0,0,0,0,0.128906140306316
0.30861258416308,0,0,0.218186801664952,0.480410526001,0,0.218186801664952,0,0,0,0,0
0.30861258416308,0,0,0.480410526001,0,0.0452334865309161,0.30861258416308,0,0,0,0,0
0,0,0.572542046436928,0,0,0,0,0,0.729026225062879,0,0,0
0.729026225062879,0,0,0.393037838325961,0,0,0,0,0.729026225062879,0,0,0
0.729026225062879,0,0,0.393037838325961,0,0,0,0,0.729026225062879,0,0,0
0,0,0.393037838325961,0,0.128906140306316,0,0,0,0.729026225062879,0,0,0
0.729026225062879,0,0,0.0452334865309161,0.480410526001,0,0.128906140306316,0,0.572542046436928,0,0,0
0.729026225062879,0,0,0.30861258416308,0,0,0.218186801664952,0,0.729026225062879,0,0,0
0.729026225062879,0,0,0.0452334865309161,0.480410526001,0,0.128906140306316,0,0.572542046436928,0,0,0
0,0,0,0.30861258416308,0.30861258416308,0,0,0,0,0,0,0.393037838325961
0.393037838325961,0,0,0.480410526001,0,0.128906140306316,0,0,0,0,0,0
0,0,0,0,0,0,0.393037838325961,0,0,0.0452334865309161,0.0452334865309161,0
0,0,0,0.572542046436928,0,0.218186801664952,0.393037838325961,0,0,0,0,0
0.393037838325961,0,0,0,0.729026225062879,0,0.218186801664952,0,0,0,0,0
0.30861258416308,0,0,0.218186801664952,0.480410526001,0,0.218186801664952,0,0,0,0,0
0,0,0.572542046436928,0,0,0,0,0,0,0,0,0.393037838325961
0,0,0,0,0,0.30861258416308,0,0.218186801664952,0,0.128906140306316,0,0
0.30861258416308,0,0,0.480410526001,0,0.0452334865309161,0.30861258416308,0,0,0,0,0
0.30861258416308,0,0,0.480410526001,0,0.0452334865309161,0.30861258416308,0,0,0,0,0
0.30861258416308,0,0,0.218186801664952,0.480410526001,0,0.218186801664952,0,0,0,0,0
0.729026225062879,0.393037838325961,0,0,0,0,0,0,0.480410526001,0,0,0
0,0,0,0.30861258416308,0.393037838325961,0,0,0,0.729026225062879,0.128906140306316,0,0
0.729026225062879,0,0,0.0452334865309161,0.480410526001,0,0.128906140306316,0,0.572542046436928,0,0,0
0.729026225062879,0,0,0.0452334865309161,0.480410526001,0,0.128906140306316,0,0.572542046436928,0,0,0
0.729026225062879,0.0452334865309161,0.0452334865309161,0,0.480410526001,0,0,0,0.480410526001,0,0,0
0.729026225062879,0,0,0.128906140306316,0.393037838325961,0,0,0,0.572542046436928,0,0,0
0.729026225062879,0,0,0.0452334865309161,0.480410526001,0,0.128906140306316,0,0.572542046436928,0,0,0
0.729026225062879,0,0,0.30861258416308,0,0,0.218186801664952,0,0.729026225062879,0,0,0
0.729026225062879,0,0,0,0.480410526001,0,0.128906140306316,0,0.480410526001,0,0,0
0.729026225062879,0,0,0.0452334865309161,0.480410526001,0,0.128906140306316,0,0.572542046436928,0,0,0
0.729026225062879,0,0,0.0452334865309161,0.480410526001,0,0.128906140306316,0,0.572542046436928,0,0,0
0,0,0,0.128906140306316,0.572542046436928,0,0.30861258416308,0,0.729026225062879,0.0452334865309161,0,0
0.729026225062879,0,0,0.0452334865309161,0.480410526001,0,0.128906140306316,0,0.572542046436928,0,0,0
