"BH.outcome","CA.outcome","BU.outcome","PC.outcome","BO.outcome","BV.outcome","BT.outcome","EL.outcome","FP.outcome","CH.outcome","DP.outcome","ER.outcome"
0.269028295678878,0,0,0,0,0,0,0,0,0,0,0
0,0,0.659424285871844,0,0,0,0,0,0,0,0,0
0,0,0,0,0.693193876004246,0,0,0,0,0,0,0
0,0,0,0,0,0.297225572979494,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.16467360144156,0,0,0
0,0,0,0,0,0,0,0,0,0.12262888626525,0,0
0,0,0,0,0,0,0,0,0,0,0.21113465613562,0
0.754208561399576,0,0,0.0556355403461618,0.46705122102551,0,0.152635602453372,0,0.546776674598561,0,0,0
0.754208561399569,0,0,0.0556355403461479,0.467051221025526,0,0.152635602453373,0,0.546776674598549,0,0,0
0,0,0,0.158321332094591,0.531011468208669,0,0.339471612938821,0,0.670008350473088,0.0052248196138428,0,0
