"AGHE.outcome","AGRE.outcome","AMME.outcome","ANAR.outcome","CEME.outcome","CLPU.outcome","ERBO.outcome","ERCI.outcome","EUPE.outcome","GECA.outcome","HECO.outcome","LACA.outcome","LOPU.outcome","LOWR.outcome","MEPO.outcome","NAAT.outcome","PLER.outcome","SACA.outcome"
0,4056.57275401839,0,0,1218.64372579967,0,0,0.0153250857063694,0,0,0,0,0,0,0,0,0,0
3293.49180091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2576.11080487748,0,0,0,0,87.4571695427535,0,0,0,0,0,0,0,0,0,0
3293.49180091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,6323.22028729534,0,0,0,0,0,0,0,0,408.758994655042,0,0,0,0
3293.49180091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3293.49180091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4146.17950323508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3293.49138315541,0,0,0,0,0,0,0.000251025487193936,0,0,0,0,0,0,0,0,0,0
0,4146.1730478273,0,0,0,0,0,0.0338442169760432,0,0,0,0,0,0,0,0,0,0
0,4056.57453455625,0,0,1218.65917190749,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4056.57453455625,0,0,1218.65917190749,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6.15330505061585e-10,0,0,4321.00944375272,0,0,0.000865843483274879,0,0,29172.9057454753,0,0,0,0,0,0,0
0,0,0,0,4311.06442574812,0,0,0,0,0,29270.9985321041,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3185.128,0,0,0,0
0,0,0,0,4311.19,0,0,0.0004890746,0,0,29269.76,0,0,0,0,0,0,0
0,4146.173,0,0,0,0,0,0.03537015,0,0,0,0,0,0,0,0,0,0
0,0,0,0,7205.936,0,0,0.05875312,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4311.199,0,0,0,0,0,29269.67,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0
0,0,0,0,0,0,0,0,0,0,97.546,0,0,0,0,0,21699.69,0
0,0,0,0,0,0,0,0.0001024027,0,0,100.5137,0,0,0,0,0,21699.69,0
0,0,0,0,0,0,0,0.0001101937,0,0,0,0,0,0,0,0,21699.97,0
0,0,0,0,0,0,0,0.0001113517,0,0,180.4916,0,0,0,0,0,21699.46,0
0,0,0,0,0,0,0,0,0,0,99.98188,0,0,0,0,0,21699.69,0
0,0,0,0,0,0,0,0.0001066218,0,0,0,0,0,0,0,0,21699.97,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21699.97,0
0,0,0,0,0,0,0,0,0,0,97.8606,0,0,0,0,0,21699.69,0
0,0,0,0,0,0,0,9.0729e-05,0,0,0,0,0,0,0,0,21699.97,0
