"AGHE.action","AGRE.action","AMME.action","ANAR.action","CEME.action","CLPU.action","ERBO.action","ERCI.action","EUPE.action","GECA.action","HECO.action","LACA.action","LOPU.action","LOWR.action","MEPO.action","NAAT.action","PLER.action","SACA.action","environment.initial","AGHE.outcome","AGRE.outcome","AMME.outcome","ANAR.outcome","CEME.outcome","CLPU.outcome","ERBO.outcome","ERCI.outcome","EUPE.outcome","GECA.outcome","HECO.outcome","LACA.outcome","LOPU.outcome","LOWR.outcome","MEPO.outcome","NAAT.outcome","PLER.outcome","SACA.outcome","state_idx"
0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4146.17950323508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586
1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3293.49136118339,0,0,0,0,0,0,0.000264228303955981,0,0,0,0,0,0,0,0,0,0,977
0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4311.19285693033,0,0,0.00048934831499834,0,0,29269.7263958221,0,0,0,0,0,0,0,1716
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,3293.49134312993,0,0,0,0,0,0,0.000275076486716314,0,0,0,0,0,0,0,0,0,0,3009
0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,4.62218443832566e-10,0,0,4320.64959144489,0,0,0.000966697948933238,0,0,29176.4539352585,0,0,0,0,0,0,0,3802
1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,5.24029550953406e-10,0,0,4320.80621301424,0,0,0.000720882454579067,0,0,29174.9119354922,0,0,0,0,0,0,0,3999
0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2658.52458326365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4716
0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7206.00266662613,0,0,0,0,0,0,0,0,0,0,0,0,0,4920
0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,5.04635078332992e-10,0,0,4320.75871179175,0,0,0.000903385045647556,0,0,29175.3783708283,0,0,0,0,0,0,0,5366
0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,4.84603272831218e-10,0,0,4320.70980621458,0,0,0,0,0,29175.871059927,0,0,0,0,0,0,0,7954
0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4056.57453455625,0,0,1218.65917190749,0,0,0,0,0,0,0,0,0,0,0,0,0,8478
1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,4056.57277773694,0,0,1218.64393155749,0,0,0.0151209401397535,0,0,0,0,0,0,0,0,0,0,10739
1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,7.47861735158045e-10,0,0,4321.26355334902,0,0,0,0,0,29170.4092550508,0,0,0,0,0,0,0,11319
0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,4056.57234520701,0,0,1218.64017937017,0,0,0.0188437260473485,0,0,0,0,0,0,0,0,0,0,15282
1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,4309.38595440536,0,0,0,0,0,29287.5508241823,0,0,0,0,0,0,0,16181
0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,4.53861190117599e-10,0,0,4320.62717555369,0,0,0.00091356031036664,0,0,29176.6756367583,0,0,0,0,0,0,0,20210
1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,4309.44396535694,0,0,0.00015596748200718,0,0,29286.9769742829,0,0,0,0,0,0,0,21689
0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,4146.17070316772,0,0,0,0,0,0.04613672728378,0,0,0,0,0,0,0,0,0,0,27018
0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,4311.0685568703,0,0,0,0,0,29270.9577923354,0,0,0,0,0,0,0,28528
0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,6.18787217730065e-10,0,0,4321.01808107437,0,0,0,0,0,29172.8304417842,0,0,0,0,0,0,0,30234
0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3185.12800087554,0,0,0,0,30764
0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4311.20380360358,0,0,0,0,0,29269.6240319177,0,0,0,0,0,0,0,33844
0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19827.7715657761,0,0,0,0,0,0,0,0,0,0,34984
1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,3293.49137035095,0,0,0,0,0,0,0.000258719592420289,0,0,0,0,0,0,0,0,0,0,35037
0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,4056.57214643172,0,0,1218.63845499843,0,0,0.0205545855997508,0,0,0,0,0,0,0,0,0,0,35290
0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,4311.1985918139,0,0,0,0,0,29269.6754289933,0,0,0,0,0,0,0,38488
1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,4146.17245718213,0,0,0,0,0,0.0369408335944084,0,0,0,0,0,0,0,0,0,0,39075
0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,2575.01667910359,0,0,0,0,88.6198938440801,0,0,0,0,0,0,0,0,0,0,39844
0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,4311.20324598915,0,0,0,0,0,29269.6295309408,0,0,0,0,0,0,0,40540
0,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,6.39069815174233e-10,0,0,4321.05796646276,0,0,0.000882951527001294,0,0,29172.426952943,0,0,0,0,0,0,0,42462
1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,3293.4913687827,0,0,0,0,0,0,0.00025966193990149,0,0,0,0,0,0,0,0,0,0,43665
1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,4146.173,0,0,0,0,0,0.03424491,0,0,0,0,0,0,0,0,0,0,45487
1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,3293.491,0,0,0,0,0,0,0.000262302,0,0,0,0,0,0,0,0,0,0,45793
