"Tetra.outcome","Colp.outcome","Dexio.outcome","Loxo.outcome","Para.outcome","Spiro.outcome"
0,0.00738834413147713,0,0,0,0
0,0.0191630142001754,0,0,0,0
0,0.0217615472030183,0,0,0,0
0,0.00789848351680988,0.000171862048940701,0.00869138831777936,0.030991171473335,0.0132745260461657
0,0.0093230328138368,0.000266568340024488,0.00420431210931274,0.00318835897721882,0.00631251608252093
0,0.046349424300986,0.000189149918128782,0.0232004917525266,0.0398044154492121,0.0795872970378848
0,0,0.0013604364866815,0,0,0
0,0,0.00149954004679065,0,0,0
0,0,0.00256070048739447,0,0,0
0,0,0,0.156660437900645,0,0
0,0,0,0.00759167744120626,0,0
0,0,0,0.118233739065651,0,0
0,0,0,0,0.00808299564607995,0
0,0,0,0,0.0223984287116544,0
0,0,0,0,0.00453416518565111,0
0,0,0,0,0,0.0213950032668794
0,0,0,0,0,0.0936712523605737
0,0,0,0,0,0
0.000773267358176899,0,0,0,0,0
0,0,0,0,0,0
0.000176020070631707,0,0,0,0,0
0,1.887509e-05,0,0.002415557,0.006361908,0
0.000956010219692934,0.0557486464543929,0.000607576112166653,0.00645696512206439,0.0333373534379805,0
0.000344014101266769,0.00124860510731416,0.000857748146417246,0.000126994799724117,0.0187731068310983,0
0.001816914,0.007236251,0.001178568,0.004063079,0,0.02614075
0.002132016,0.0353127,0.001494076,0.02000155,0,0.07473115
0.005006208,0.003849387,0.0005563101,0.03908249,0,0.02712742
0.0003970192,0,0.0003314403,0.008517594,0.03851551,0.01384121
0.001305824,0,1.028574e-05,0.004675375,0.02515268,0.0156956
0.0003885288,0,0.000353607,0.01181417,0.04267814,0.03837516
