"Tetra.outcome","Colp.outcome","Dexio.outcome","Loxo.outcome","Para.outcome","Spiro.outcome"
0,0.00789848351680988,0.000171862048940701,0.00869138831777936,0.030991171473335,0.0132745260461657
0,0.00618966553982466,5.9035929975828e-05,0.00322649812812368,0.0285144373776671,0.00981183668484122
0,0.046349424300986,0.000189149918128782,0.0232004917525266,0.0398044154492121,0.0795872970378848
0,0,0.0137694090843705,0,0,0
0,0,0.0161399707407127,0,0,0
0,0,0.0101521821115636,0,0,0
0,0,0,0,0,0
0,0,0,0.0327935507123055,0,0
0,0,0,0.0525838135255231,0,0
0,0,0,0,0.0348007316110579,0
0,0,0,0,0.000179683911743757,0
0,0,0,0,0.00808299564607995,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.121247662159279
0.00222858522730717,0,0,0,0,0
0.00190791288628735,0,0,0,0,0
0,0,0,0,0,0
0.00314356,0.015754,0.004705715,0.008729989,0,0.005936746
0.002132016,0.0353127,0.001494076,0.02000155,0,0.07473115
0.001816914,0.007236251,0.001178568,0.004063079,0,0.02614075
4.794075e-05,0.007413385,0.0002212191,0,0.006402027,0.08613869
0.0009786386,0.01825467,0.001272476,0,0.008178254,0.01090672
0.0002992666,0.002655509,0.0006696954,0,0.01180446,0.05308689
0.000732601,0.02297314,0,0.01271151,0.03829124,0.03778762
0.001136975,0.01618626,0,0.01710701,0.08255332,0.05036656
0,0.01284295,0,0.0001579814,0.03104387,0.03274426
0.0003885288,0,0.000353607,0.01181417,0.04267814,0.03837516
0.005995904,0,0.003512065,0.01255877,0.06166619,0.006062622
0.007061184,0,0.00287754,0.01247768,0.0391198,0.01885476
